"0","df_info_gen = data.frame(Name = c(""Marie Curie"", ""Lise Meitner"", ""Barbara McClintock""), "
"0","                         Born = c(1867, 1878, 1902),"
"0","                         Nobels = c(""Physics - Chemistry"", NA, ""Physiology or Medicine""))"
"0",""
"0","df_info_educ = data.frame(Name = c(""Marie Curie"", ""Lise Meitner"", ""Barbara McClintock""), "
"0","                          Study = c(""Physics - Chemistry"", ""Nuclear physics"", ""Cytogenetics""), "
"0","                          Institutions = c(""University of Paris"", ""University of Vienna"", ""University of Missouri""))"
"0",""
"0","# Fusionner les deux tables sur la colonne ""ID"""
"0","df_info_all = merge(df_info_gen, df_info_educ, by = ""Name"", all = TRUE)"
